Country_name,ISO3,REGION,subregion,regionalbodies,Measure_taxonomy,Measure_Category,Hard measure affecting the population,SOURCE_TYPE,Enforcement_taxonomy,Log_type
Denmark,DNK,Europe,Northern Europe,European Union,,,,,,
Estonia,EST,Europe,Northern Europe,European Union,,,,,,
Finland,FIN,Europe,Northern Europe,European Union,,,,,,
France,FRA,Europe,Western Europe,European Union,,,,,,
Germany,DEU,Europe,Western Europe,European Union,,,,,,
Greece,GRC,Europe,Southern Europe,European Union,,,,,,
Hungary,HUN,Europe,Eastern Europe,European Union,,,,,,
Ireland,IRL,Europe,Northern Europe,European Union,,,,,,
Italy,ITA,Europe,Southern Europe,European Union,,,,,,
Latvia,LVA,Europe,Northern Europe,European Union,,,,,,
Lithuania,LTU,Europe,Northern Europe,European Union,,,,,,
Luxembourg,LUX,Europe,Western Europe,European Union,,,,,,
Malta,MLT,Europe,Southern Europe,European Union,,,,,,
Netherlands,NLD,Europe,Western Europe,European Union,,,,,,
Poland,POL,Europe,Eastern Europe,European Union,,,,,,
Romania,ROU,Europe,Eastern Europe,European Union,,,,,,
Slovakia,SVK,Europe,Eastern Europe,European Union,,,,,,
Slovenia,SVN,Europe,Southern Europe,European Union,,,,,,
Spain,ESP,Europe,Southern Europe,European Union,,,,,,
Sweden,SWE,Europe,Northern Europe,European Union,,,,,,
Antigua and Barbuda,ATG,Americas,Caribbean,Organization of American States (OAS),Isolation and quarantine policies,Public health measures,Yes,Social media,Legal action,
Argentina,ARG,Americas,South America,Organization of American States (OAS),Limit public gatherings,Social distancing,Yes,Other,Not applicable,
Bahamas,BHS,Americas,Caribbean,Organization of American States (OAS),Emergency administrative structures activated or established,Governance and socio-economic measures,Yes,,,
Barbados,BRB,Americas,Caribbean,Organization of American States (OAS),Limit product imports/exports,Governance and socio-economic measures,No,,,
Belize,BLZ,Americas,Central America,Organization of American States (OAS),State of emergency declared,Governance and socio-economic measures,No,,,
Bolivia,BOL,Americas,South America,Organization of American States (OAS),General recommendations,Public health measures,No,,,
Brazil,BRA,Americas,South America,Organization of American States (OAS),Obligatory medical tests not related to COVID-19,Public health measures,No,,,
Canada,CAN,Americas,North America,Organization of American States (OAS),Amendments to funeral and burial regulations,Public health measures,No,,,
Chile,CHL,Americas,South America,Organization of American States (OAS),Requirement to wear protective gear in public,Public health measures,Yes,,,
Colombia,COL,Americas,South America,Organization of American States (OAS),,,,,,
Costa Rica,CRI,Americas,Central America,Organization of American States (OAS),,,,,,
Dominica,DMA,Americas,Caribbean,Organization of American States (OAS),,,,,,
Dominican Republic,DOM,Americas,Caribbean,Organization of American States (OAS),,,,,,
Ecuador,ECU,Americas,South America,Organization of American States (OAS),,,,,,
El Salvador,SLV,Americas,Central America,Organization of American States (OAS),,,,,,
Grenada,GRD,Americas,Caribbean,Organization of American States (OAS),,,,,,
Guatemala,GTM,Americas,Central America,Organization of American States (OAS),,,,,,
Guyana,GUY,Americas,South America,Organization of American States (OAS),,,,,,
Haiti,HTI,Americas,Caribbean,Organization of American States (OAS),,,,,,
Honduras,HND,Americas,Central America,Organization of American States (OAS),,,,,,
Jamaica,JAM,Americas,Caribbean,Organization of American States (OAS),,,,,,
Mexico,MEX,Americas,Central America,Organization of American States (OAS),,,,,,
Nicaragua,NIC,Americas,Central America,Organization of American States (OAS),,,,,,
Panama,PAN,Americas,Central America,Organization of American States (OAS),,,,,,
Paraguay,PRY,Americas,South America,Organization of American States (OAS),,,,,,
Peru,PER,Americas,South America,Organization of American States (OAS),,,,,,
Saint Kitts and Nevis,KNA,Americas,Caribbean,Organization of American States (OAS),,,,,,
Saint Lucia,LCA,Americas,Caribbean,Organization of American States (OAS),,,,,,
Saint Vincent and the Grenadines,VCT,Americas,Caribbean,Organization of American States (OAS),,,,,,
Suriname,SUR,Americas,South America,Organization of American States (OAS),,,,,,
Trinidad and Tobago,TTO,Americas,Caribbean,Organization of American States (OAS),,,,,,
United States of America,USA,Americas,North America,Organization of American States (OAS),,,,,,
Uruguay,URY,Americas,South America,Organization of American States (OAS),,,,,,
Venezuela,VEN,Americas,South America,Organization of American States (OAS),,,,,,
Afghanistan,AFG,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),Schools closureï¿,Social distancing,Yes,Government,Fines,Introduction / extension of measures
Bangladesh,BGD,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),Strengthening the public health system,Public health measures,No,,,
Bhutan,BTN,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),Changes in prison-related policies,Social distancing,No,,,
India,IND,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Maldives,MDV,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Nepal,NPL,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Pakistan,PAK,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Sri Lanka,LKA,Asia,Southern Asia,South Asian Association for Regional Cooperation (SAARC),,,,,,
Armenia,ARM,Asia,Western Asia,,Economic measures,Governance and socio-economic measures,No,,Not available,
Albania,ALB,Europe,Southern Europe,,Border checksï¿,Movement restrictions,Yes,Media,Arrest/Detention,Phase-out measure
Australia,AUS,Pacific,Australia and New Zealand,,Awareness campaigns,Public health measures,No,,Other (add in comments),
Azerbaijan,AZE,Asia,Western Asia,,Health screenings in airports and border crossings,Public health measures,Yes,,,
Belarus,BLR,Europe,Eastern Europe,,Visa restrictions,Movement restrictions,Yes,,,
Bosnia and Herzegovina,BIH,Europe,Southern Europe,,Full lockdown,Lockdown,Yes,,,
China,CHN,Asia,Eastern Asia,,Other public health measures enforced,Public health measures,No,,,
"China, Hong Kong Special Administrative Region",HKG,Asia,Eastern Asia,,,,,,,
Cuba,CUB,Americas,Caribbean,,,,,,,
Georgia,GEO,Europe,Western Asia,,,,,,,
Iceland,ISL,Europe,Northern Europe,,,,,,,
Fiji,FJI,Pacific,Melanesia,,,,,,,
Iran,IRN,Middle East,Southern Asia,,,,,,,
Israel,ISR,Middle East,Western Asia,,,,,,,
Japan,JPN,Asia,Eastern Asia,,,,,,,
Kazakhstan,KAZ,Asia,Central Asia,,,,,,,
Kiribati,KIR,Pacific,Micronesia,,,,,,,
Korea DPR,PRK,Asia,Eastern Asia,,,,,,,
Korea Republic of,KOR,Asia,Eastern Asia,,,,,,,
Kyrgyzstan,KGZ,Asia,Central Asia,,,,,,,
Liechtenstein,LIE,Europe,Western Europe,,,,,,,
Marshall Islands,MHL,Pacific,Micronesia,,,,,,,
Moldova Republic of,MDA,Europe,Eastern Europe,,,,,,,
Micronesia,FSM,Pacific,Micronesia,,,,,,,
Montenegro,MNE,Europe,Southern Europe,,,,,,,
Mongolia,MNG,Asia,Eastern Asia,,,,,,,
Nauru,NRU,Pacific,Micronesia,,,,,,,
Norway,NOR,Europe,Northern Europe,,,,,,,
New Zealand,NZL,Pacific,Australia and New Zealand,,,,,,,
Palau,PLW,Pacific,Micronesia,,,,,,,
Papua New Guinea,PNG,Pacific,Melanesia,,,,,,,
Portugal,PRT,Europe,Southern Europe,,,,,,,
Russian Federation,RUS,Europe,Eastern Europe,,,,,,,
Serbia,SRB,Europe,Southern Europe,,,,,,,
Samoa,WSM,Pacific,Polynesia,,,,,,,
Solomon Islands,SLB,Pacific,Melanesia,,,,,,,
Switzerland,CHE,Europe,Western Europe,,,,,,,
Tajikistan,TJK,Asia,Central Asia,,,,,,,
North Macedonia Republic Of,MKD,Europe,Southern Europe,,,,,,,
Timor-Leste,TLS,Asia,Southeastern Asia,,,,,,,
Tonga,TON,Pacific,Polynesia,,,,,,,
Turkmenistan,TKM,Asia,Central Asia,,,,,,,
Ukraine,UKR,Europe,Eastern Europe,,,,,,,
United Kingdom,GBR,Europe,Northern Europe,,,,,,,
Tuvalu,TUV,Pacific,Polynesia,,,,,,,
Uzbekistan,UZB,Asia,Central Asia,,,,,,,
Vanuatu,VUT,Pacific,Melanesia,,,,,,,
San Marino,SMR,Europe,Southern Europe,,,,,,,
